condition,timeframe,ticker,n_occurrences,peak_bar,mean_pnl_at_peak,median_pnl_at_peak,mean_median_divergence,win_rate_at_peak,curve_sharpe,avg_mfe,avg_mae,mae_90pct,t_stat,eod_mean_pnl
prior_day_high_vol_wide_range=1,5m,SPY,67,192,0.013116883116883147,0.013116883116883147,0.0,0.014925373134328358,1.7374890035665602,0.012217948444294111,-0.009903633378739975,-0.02024318058827821,0.0,0.013116883116883147
is_nr7=1,5m,SPY,214,192,0.009061687867596695,0.009061687867596695,0.0,0.004672897196261682,0.9552350497381721,0.0055286004130612005,-0.00603519679475395,-0.015502268928442932,0.0,0.009061687867596695
above_prior_week_high=1,5m,SPY,280,192,0.009061687867596695,0.009061687867596695,0.0,0.0035714285714285713,1.0479064054381995,0.004533759320889222,-0.004972226230084864,-0.012120427184724298,0.0,0.009061687867596695
gap_up_large=1,5m,QQQ,87,189,0.006838006419439861,0.008431765378004268,0.23307362713692217,0.6551724137931034,2.023991215896827,0.014865775505150659,-0.006297572146534549,-0.021563583888517392,4.019616360956731,0.005349594585722477
gap_above_prior_day_range=1,5m,SPY,322,192,0.005617983818850559,0.005617983818850559,0.0,0.003105590062111801,2.4999221747335256,0.007614514474437371,-0.003639753760366394,-0.00982475737219565,1.059492679398364,0.005617983818850559
above_prior_day_high=1,5m,SPY,322,192,0.005617983818850559,0.005617983818850559,0.0,0.003105590062111801,2.4999221747335256,0.007614514474437371,-0.003639753760366394,-0.00982475737219565,1.059492679398364,0.005617983818850559
below_prior_day_low=0,5m,SPY,1096,192,0.003933052036783195,0.0035903861942073335,0.08712466536703246,0.0018248175182481751,1.3744290940155348,0.006641592175254231,-0.005590091116526842,-0.013754133767921811,1.0687790145780243,0.003933052036783195
gap_below_prior_day_range=0,5m,SPY,1096,192,0.003933052036783195,0.0035903861942073335,0.08712466536703246,0.0018248175182481751,1.3744290940155348,0.006641592175254231,-0.005590091116526842,-0.013754133767921811,1.0687790145780243,0.003933052036783195
gap_above_prior_day_range=1,5m,QQQ,302,189,0.003922003027179357,0.003905835663333455,0.004122221154308898,0.5198675496688742,1.7996382357427452,0.010625409539324296,-0.0054979588135697244,-0.015196073692680513,4.707475856491479,0.0028507741325436986
above_prior_day_high=1,5m,QQQ,302,189,0.003922003027179357,0.003905835663333455,0.004122221154308898,0.5198675496688742,1.7996382357427452,0.010625409539324296,-0.0054979588135697244,-0.015196073692680513,4.707475856491479,0.0028507741325436986
gap_up_medium=1,5m,SPY,154,136,0.0039172732182084806,0.004736207723662007,0.20905728547268826,0.7012987012987013,2.29489015616829,0.009520320534748272,-0.004237235136609952,-0.013897541036051383,5.312877859307904,0.003620462537898815
gap_up_medium=1,5m,QQQ,179,63,0.003583353738420426,0.003371854213285001,0.059022787191714984,0.8659217877094972,0.44263924603639315,0.010154326176694393,-0.006457913460568837,-0.01664554392638292,13.865213809598933,0.0009946004947206123
prior_day_high_vol_wide_range=1,5m,QQQ,65,119,0.0026189765993881735,0.002263168435810125,0.13585771009224368,0.5384615384615384,-0.03257035313603652,0.012484471665632527,-0.013715531196471275,-0.028683980031419237,1.1591733943255391,-0.00014487554134592058
gap_up_small=1,5m,QQQ,331,189,0.0023863286403384538,0.002205225619385442,0.07589190268752158,0.4229607250755287,1.7102495303748295,0.008507572775277444,-0.0061900704852864,-0.015289256198347107,3.0537947993521777,0.0016527604018525238
