rule,short_name,filter,trades,pnl,wr,avg_pnl,base_avg_pnl,avg_improvement,pct_trades_kept
GapLarge_First30min_SPY,GapLarge,SMA20 < SMA50,27,231849.3099999999,51.85185185185185,8587.011481481479,14563.773863636363,-5976.762382154884,61.36363636363637
GapLarge_First30min_SPY,GapLarge,RVol20 > 20,20,171718.89999999997,50.0,8585.944999999998,14563.773863636363,-5977.828863636365,45.45454545454545
GapLarge_First30min_SPY,GapLarge,20d Mom < -3%,20,170190.55,45.0,8509.5275,14563.773863636363,-6054.246363636363,45.45454545454545
GapLarge_First30min_SPY,GapLarge,Below SMA50,30,232655.11,50.0,7755.170333333333,14563.773863636363,-6808.60353030303,68.18181818181817
GapLarge_First30min_SPY,GapLarge,Range20 > 8%,30,206551.22999999992,46.666666666666664,6885.040999999997,14563.773863636363,-7678.732863636365,68.18181818181817
GapLarge_First30min_SPY,GapLarge,|PriorDay| > 1%,13,72290.92,38.46153846153847,5560.84,14563.773863636363,-9002.933863636363,29.545454545454547
GapLarge_First30min_SPY,GapLarge,> 10% from High,20,107530.80999999997,40.0,5376.540499999998,14563.773863636363,-9187.233363636366,45.45454545454545
GapLarge_First30min_SPY,GapLarge,> 5% from High,30,147051.66999999993,43.333333333333336,4901.72233333333,14563.773863636363,-9662.051530303033,68.18181818181817
GapLarge_First30min_SPY,GapLarge,RVol20 < 15,10,48529.119999999995,50.0,4852.911999999999,14563.773863636363,-9710.861863636364,22.727272727272727
GapLarge_First30min_SPY,GapLarge,PriorDay < -1%,10,47467.53999999997,30.0,4746.753999999997,14563.773863636363,-9817.019863636366,22.727272727272727
GapLarge_First30min_SPY,GapLarge,10d Mom > +2%,8,34064.60999999996,50.0,4258.076249999995,14563.773863636363,-10305.697613636368,18.181818181818183
GapLarge_First30min_SPY,GapLarge,Below SMA200,26,27007.899999999965,42.30769230769231,1038.7653846153833,14563.773863636363,-13525.00847902098,59.09090909090909
GapLarge_First30min_SPY,GapLarge,RVol5 > 25,11,-9330.83000000003,36.36363636363637,-848.2572727272756,14563.773863636363,-15412.03113636364,25.0
GapLarge_First30min_SPY,GapLarge,PriorDay > +0.5%,6,-13803.979999999996,66.66666666666666,-2300.6633333333325,14563.773863636363,-16864.437196969695,13.636363636363635
GapLarge_First30min_SPY,GapLarge,5d Mom > +1%,9,-38688.72000000003,55.55555555555556,-4298.74666666667,14563.773863636363,-18862.52053030303,20.454545454545457
GapLarge_First30min_SPY,GapLarge,RVol20 > 25,14,-66893.92,42.857142857142854,-4778.137142857143,14563.773863636363,-19341.911006493505,31.818181818181817
GapLarge_First30min_SPY,GapLarge,3+ Down Days,7,-167021.99000000002,14.285714285714285,-23860.28428571429,14563.773863636363,-38424.058149350654,15.909090909090908
HighVolWR_30min_SPY_filtered,HighVolWR,> 10% from High,7,180715.96999999997,42.857142857142854,25816.56714285714,11081.126176470587,14735.440966386554,20.588235294117645
HighVolWR_30min_SPY_filtered,HighVolWR,3+ Down Days,12,306727.69999999995,41.66666666666667,25560.641666666663,11081.126176470587,14479.515490196076,35.294117647058826
HighVolWR_30min_SPY_filtered,HighVolWR,RVol5 > 25,8,181665.55999999997,37.5,22708.194999999996,11081.126176470587,11627.06882352941,23.52941176470588
HighVolWR_30min_SPY_filtered,HighVolWR,Range20 > 8%,9,188424.64999999994,44.44444444444444,20936.072222222214,11081.126176470587,9854.946045751627,26.47058823529412
HighVolWR_30min_SPY_filtered,HighVolWR,Below SMA200,9,175820.05999999994,44.44444444444444,19535.562222222215,11081.126176470587,8454.436045751629,26.47058823529412
HighVolWR_30min_SPY_filtered,HighVolWR,Range20 < 5%,11,187982.34,27.27272727272727,17089.303636363635,11081.126176470587,6008.177459893048,32.35294117647059
HighVolWR_30min_SPY_filtered,HighVolWR,Below SMA50,23,388912.92999999993,39.130434782608695,16909.257826086952,11081.126176470587,5828.131649616365,67.64705882352942
HighVolWR_30min_SPY_filtered,HighVolWR,20d Mom < -3%,12,196507.58999999997,50.0,16375.632499999998,11081.126176470587,5294.506323529411,35.294117647058826
HighVolWR_30min_SPY_filtered,HighVolWR,> 5% from High,12,196507.58999999997,50.0,16375.632499999998,11081.126176470587,5294.506323529411,35.294117647058826
HighVolWR_30min_SPY_filtered,HighVolWR,5d Mom < -1%,30,406988.87,36.666666666666664,13566.295666666667,11081.126176470587,2485.16949019608,88.23529411764706
HighVolWR_30min_SPY_filtered,HighVolWR,10d Mom < -2%,24,313077.62,41.66666666666667,13044.900833333333,11081.126176470587,1963.7746568627463,70.58823529411765
HighVolWR_30min_SPY_filtered,HighVolWR,Below SMA20,33,386473.52999999997,33.33333333333333,11711.31909090909,11081.126176470587,630.1929144385031,97.05882352941177
HighVolWR_30min_SPY_filtered,HighVolWR,PriorDay < -1%,26,300271.99,34.61538461538461,11548.922692307691,11081.126176470587,467.7965158371044,76.47058823529412
HighVolWR_30min_SPY_filtered,HighVolWR,PriorDay < -0.5%,26,300271.99,34.61538461538461,11548.922692307691,11081.126176470587,467.7965158371044,76.47058823529412
HighVolWR_30min_SPY_filtered,HighVolWR,High Volume Day,34,376758.29,32.35294117647059,11081.126176470587,11081.126176470587,0.0,100.0
HighVolWR_30min_SPY_filtered,HighVolWR,RVol5 < 15,11,108919.78,27.27272727272727,9901.798181818182,11081.126176470587,-1179.3279946524053,32.35294117647059
HighVolWR_30min_SPY_filtered,HighVolWR,|PriorDay| > 1%,29,281021.99,31.03448275862069,9690.413448275862,11081.126176470587,-1390.712728194725,85.29411764705883
HighVolWR_30min_SPY_filtered,HighVolWR,RVol20 < 15,21,197869.31,33.33333333333333,9422.348095238096,11081.126176470587,-1658.7780812324909,61.76470588235294
HighVolWR_30min_SPY_filtered,HighVolWR,Above SMA200,25,200938.23,28.000000000000004,8037.529200000001,11081.126176470587,-3043.596976470586,73.52941176470588
HighVolWR_30min_SPY_filtered,HighVolWR,RVol20 < 20,30,204777.45,30.0,6825.915,11081.126176470587,-4255.211176470587,88.23529411764706
